# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir controller_obj_dir --prefix Vlng --CFLAGS -I/usr/local/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /usr/local/share/ngspice/scripts/src/verilator_main.cpp /usr/local/share/ngspice/scripts/src/verilator_shim.cpp controller.v"
S  15898672 38612795  1750820777   667980675  1750820777   667980675 "/usr/local/bin/verilator_bin"
S      6525 38834782  1750820777   739980093  1750820777   739980093 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 38834764  1750820777   739980093  1750820777   739980093 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1247 19148639  1765210470   701681269  1765210470   701681269 "controller.v"
T      3086 19148621  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng.cpp"
T      3554 19148611  1765211075   181812267  1765211075   181812267 "controller_obj_dir/Vlng.h"
T      2280 19148605  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng.mk"
T       798 19148600  1765211075   181812267  1765211075   181812267 "controller_obj_dir/Vlng__Syms.cpp"
T       912 19148597  1765211075   181812267  1765211075   181812267 "controller_obj_dir/Vlng__Syms.h"
T      1157 19148619  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng___024root.h"
T      7848 19148607  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      6485 19148623  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T      1142 19148613  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T       845 19148604  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng___024root__DepSet_h9def6047__0__Slow.cpp"
T       620 19148620  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng___024root__Slow.cpp"
T       746 19148608  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng__pch.h"
T       759 19148618  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng__ver.d"
T         0        0  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng__verFiles.dat"
T      1723 19148602  1765211075   185812260  1765211075   185812260 "controller_obj_dir/Vlng_classes.mk"
